DT_RUN,NM_COUNTRY,DS_COUNTRYLINK,NM_WEBSITELANGUAGE,DS_SOURCELINK
2023-01-27,África do Sul,https://www.hcch.net/pt/states/hcch-members/details1/?sid=68,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Albânia,https://www.hcch.net/pt/states/hcch-members/details1/?sid=18,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Alemanha,https://www.hcch.net/pt/states/hcch-members/details1/?sid=41,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Andorra,https://www.hcch.net/pt/states/hcch-members/details1/?sid=79,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Arábia Saudita,https://www.hcch.net/pt/states/hcch-members/details1/?sid=268,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Argentina,https://www.hcch.net/pt/states/hcch-members/details1/?sid=20,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Arménia,https://www.hcch.net/pt/states/hcch-members/details1/?sid=81,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Austrália,https://www.hcch.net/pt/states/hcch-members/details1/?sid=8,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Áustria,https://www.hcch.net/pt/states/hcch-members/details1/?sid=23,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Azerbaijão,https://www.hcch.net/pt/states/hcch-members/details1/?sid=198,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Belarus,https://www.hcch.net/pt/states/hcch-members/details1/?sid=10,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Bélgica,https://www.hcch.net/pt/states/hcch-members/details1/?sid=24,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Bósnia e Herzegovina,https://www.hcch.net/pt/states/hcch-members/details1/?sid=26,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Brasil,https://www.hcch.net/pt/states/hcch-members/details1/?sid=27,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Bulgária,https://www.hcch.net/pt/states/hcch-members/details1/?sid=7,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Burquina Fasso,https://www.hcch.net/pt/states/hcch-members/details1/?sid=88,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Canadá,https://www.hcch.net/pt/states/hcch-members/details1/?sid=28,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Cazaquistão,https://www.hcch.net/pt/states/hcch-members/details1/?sid=102,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Chile,https://www.hcch.net/pt/states/hcch-members/details1/?sid=29,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,China,https://www.hcch.net/pt/states/hcch-members/details1/?sid=30,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Chipre,https://www.hcch.net/pt/states/hcch-members/details1/?sid=2,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Costa Rica,https://www.hcch.net/pt/states/hcch-members/details1/?sid=91,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Croácia,https://www.hcch.net/pt/states/hcch-members/details1/?sid=31,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Dinamarca,https://www.hcch.net/pt/states/hcch-members/details1/?sid=25,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Egito,https://www.hcch.net/pt/states/hcch-members/details1/?sid=33,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,El Salvador,https://www.hcch.net/pt/states/hcch-members/details1/?sid=93,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Equador,https://www.hcch.net/pt/states/hcch-members/details1/?sid=92,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Eslováquia,https://www.hcch.net/pt/states/hcch-members/details1/?sid=66,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Eslovénia,https://www.hcch.net/pt/states/hcch-members/details1/?sid=67,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Espanha,https://www.hcch.net/pt/states/hcch-members/details1/?sid=69,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Estados Unidos da América,https://www.hcch.net/pt/states/hcch-members/details1/?sid=76,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Estónia,https://www.hcch.net/pt/states/hcch-members/details1/?sid=34,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Federação Russa,https://www.hcch.net/pt/states/hcch-members/details1/?sid=64,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Filipinas,https://www.hcch.net/pt/states/hcch-members/details1/?sid=121,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Finlândia,https://www.hcch.net/pt/states/hcch-members/details1/?sid=35,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,França,https://www.hcch.net/pt/states/hcch-members/details1/?sid=39,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Geórgia,https://www.hcch.net/pt/states/hcch-members/details1/?sid=40,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Grécia,https://www.hcch.net/pt/states/hcch-members/details1/?sid=42,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Honduras,https://www.hcch.net/pt/states/hcch-members/details1/?sid=99,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Hungria,https://www.hcch.net/pt/states/hcch-members/details1/?sid=43,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Índia,https://www.hcch.net/pt/states/hcch-members/details1/?sid=101,pt,https://www.hcch.net/pt/states/hcch-members/
2023-01-27,Irlanda,https://www.hcch.net/pt/states/hcch-members/details1/?sid=44,pt,https://www.hcch.net/pt/states/hcch-members/
